,Shot Made Flag
89902,0
101529,1
127073,0
70110,0
47392,0
26234,0
74925,0
105001,1
34357,1
50154,0
66793,1
100009,0
115741,0
26336,1
122734,1
10098,1
124857,1
115939,0
98815,1
65355,0
41220,1
122351,0
107373,0
19671,1
57056,0
92855,0
49180,0
73133,0
46122,1
66867,0
36441,1
48582,1
123201,0
5349,1
33316,0
9016,1
71313,1
83954,0
32546,1
24449,1
10359,0
67301,1
119077,0
115416,0
89216,1
106308,0
59248,0
8861,1
46287,1
48642,1
116683,1
72481,0
32904,0
81614,0
20015,1
117079,1
28461,0
116947,1
72331,0
108056,0
54887,0
57455,0
5651,0
56573,0
11343,0
22862,0
51500,0
16374,0
111743,1
47372,0
113264,0
82977,1
97991,0
96420,0
80545,0
106342,0
78575,1
77188,0
13295,0
31439,1
97898,0
48916,1
95350,0
36140,0
119352,0
56233,0
32404,0
100927,1
106162,1
79796,1
49528,0
73478,0
58145,1
63559,1
119795,0
121011,0
14926,0
124527,1
14095,0
52829,1
37377,1
18837,1
121256,0
29378,1
108102,0
60344,1
69524,0
89484,0
66376,1
106557,1
28408,1
118067,1
96190,0
58887,1
18554,1
69089,0
116831,1
122160,1
81175,0
61290,0
75808,1
114371,1
70265,1
108142,1
14890,0
102151,0
59920,0
99555,0
72686,1
12127,0
34441,1
50761,0
69129,0
78291,1
75927,1
122172,1
2910,1
67294,0
55113,1
126490,1
17849,1
2266,1
66559,0
114099,0
78958,0
10107,1
104524,1
14141,0
74719,0
89036,1
23241,0
104644,1
21133,0
112902,0
31948,1
97615,0
119441,1
6395,1
39930,0
82411,0
99271,0
60461,1
71982,1
44091,0
91846,0
107100,1
21065,0
121493,0
15793,0
88426,0
9874,0
62053,1
20224,0
99622,0
15354,1
63859,1
39461,1
87816,0
84331,0
123631,0
97900,0
16183,1
103722,0
55892,1
2579,1
107640,0
19758,1
59222,0
49282,1
96046,0
115161,1
93420,0
50304,1
94544,1
35868,0
77434,1
34670,1
20382,1
70938,0
45326,0
74577,1
95483,1
52154,1
93706,1
31018,1
54952,1
22536,0
48519,1
127476,1
30907,1
58455,0
47841,1
94477,0
11792,1
61292,1
14725,1
117324,0
92838,1
32398,1
64897,0
87489,1
13534,0
119838,0
55783,0
60205,0
106475,1
5213,1
115233,0
18952,0
60410,0
12982,0
35883,1
58287,0
52628,1
119215,0
9946,1
15495,0
37458,1
32977,1
57208,1
101195,1
21266,0
95219,0
64513,0
40283,0
62576,0
120586,1
125912,0
60459,1
125681,0
40580,0
25656,0
93416,0
20992,0
102265,0
24879,0
92046,1
118895,0
108621,0
71716,0
84918,0
4267,0
67332,0
106056,0
85151,0
109318,0
58244,1
10157,0
73791,1
102935,1
99853,1
62812,0
75809,0
118529,1
49325,1
101663,0
80831,1
6936,1
108308,1
122055,1
71840,0
85901,0
118852,1
81478,0
23789,1
39585,0
21740,0
100509,1
100997,1
86108,0
58167,0
9430,1
121785,1
53639,0
4214,0
121349,1
109063,0
40021,0
65583,0
45855,0
61388,0
7594,1
124670,1
509,1
58602,0
118148,0
39571,0
121499,0
57915,1
2071,0
66732,0
73569,0
78495,0
52513,1
20507,1
68735,1
58463,0
80334,0
71135,0
1526,1
94030,0
73554,1
91304,0
72705,1
52981,1
19421,0
29257,0
13422,1
74855,1
67524,1
113069,1
107903,0
12626,0
107337,1
32023,0
119378,0
115908,1
83510,1
55728,1
6358,0
33801,0
3581,0
58599,1
87904,1
108843,0
37624,1
111804,1
117090,1
72658,1
103676,0
48976,1
125324,0
12788,0
1535,1
23174,0
101108,1
71901,1
53802,1
35902,1
1408,1
27550,0
4571,0
117009,1
74833,0
1203,1
75618,1
83721,0
83068,0
48318,0
123102,1
3544,1
43914,0
78713,0
95731,0
75998,1
24983,1
2054,1
104566,0
123046,0
5772,0
75896,1
117650,0
15979,0
25414,0
14753,1
53671,1
24038,0
50596,1
82376,0
7892,1
91847,1
21188,1
95842,0
10555,0
8301,1
35548,0
57065,0
88093,1
98571,1
19283,1
90315,1
7607,0
120264,0
76429,0
104557,1
44530,1
45426,0
68645,1
28528,0
95695,1
56298,1
63345,0
83435,1
91310,0
111243,0
6142,0
38101,0
101993,0
71994,1
23154,0
82758,1
78262,1
120450,0
58643,0
30132,0
55834,0
95062,0
40526,0
72205,1
117777,0
78756,1
112655,1
27504,1
111827,0
86785,0
84067,1
31932,1
70798,1
26762,0
75516,1
23611,0
12136,0
16133,0
76968,1
91516,0
33201,0
25093,1
32396,0
58070,0
99185,1
69270,0
30193,0
59708,1
108924,1
115447,0
45154,1
119572,1
119641,0
95705,1
82333,0
113154,1
46872,0
43448,1
65575,0
80939,1
127116,0
84547,0
14724,0
26062,1
5837,0
3654,0
127561,0
29810,0
92359,0
16371,1
97166,0
117402,0
101903,0
8193,1
14063,1
101445,1
33952,1
112449,0
83649,0
80798,0
125110,0
90165,0
119041,0
54274,1
54150,1
98998,0
75424,1
52520,1
51705,1
72048,1
101539,1
63120,0
76317,0
83564,1
114458,1
58373,1
93301,0
100633,0
91634,0
114041,0
65954,1
84052,0
75884,0
37429,0
60098,1
53235,0
1922,1
11978,0
104957,0
124866,1
32680,0
63248,1
118154,0
77411,1
115798,1
103391,1
119121,0
72357,0
83017,1
126989,1
109806,0
58957,1
115683,0
3925,1
84474,0
44135,0
124877,1
55373,1
87042,1
80855,0
21507,0
82930,1
47363,1
101435,1
70252,1
15660,1
103588,0
14105,1
67459,0
40685,1
96178,1
55354,1
46780,1
106637,1
126949,0
90860,0
84913,0
96458,0
124004,0
87013,0
60785,0
115987,0
103650,1
57404,1
14780,0
90977,1
20545,1
94555,1
330,0
3041,0
8524,0
91499,0
122689,1
46987,0
1765,0
114055,1
3939,0
26157,1
42512,1
37339,1
121799,1
30992,0
17288,0
122201,0
38910,1
58640,1
10159,1
88572,0
7953,1
125191,0
9791,1
26359,0
77891,1
98128,0
84894,1
76130,1
91496,1
126620,1
12228,0
81699,0
62617,1
95375,1
124844,0
85239,1
66183,0
99306,0
41062,1
460,1
3450,0
111207,0
35881,1
40073,0
52013,0
114996,0
78948,0
66470,0
18262,1
53365,1
38316,0
103701,1
88483,0
83410,1
104762,0
109139,1
79739,1
40585,0
97711,1
85344,1
28923,1
87870,1
50500,1
79126,1
22422,1
72303,0
67881,0
110015,1
45098,0
30820,1
87341,0
27029,1
7836,1
96677,0
109003,0
103604,1
7261,0
108732,1
110773,0
23603,1
5933,0
122790,1
75238,1
89467,1
84848,1
37587,0
97087,0
15179,0
42581,1
13054,1
71426,1
51706,0
63725,1
106044,0
123590,1
101971,1
92656,0
26803,1
40705,1
31367,1
15936,1
39274,1
125634,0
60722,0
111788,0
112763,0
122609,1
81793,1
85412,1
89529,0
43074,0
25100,0
66107,1
21549,0
127182,0
56033,0
115760,0
94160,1
33323,0
23856,0
107178,0
107568,1
48548,0
106157,1
71226,0
109906,0
56925,1
66411,1
104297,0
110199,0
28994,0
118376,0
82806,1
82743,1
57573,1
100679,1
100974,0
64365,0
38869,0
114763,1
281,0
45579,0
88028,1
15524,0
68376,0
127547,1
90988,1
32668,0
22429,0
44943,0
25733,1
83853,1
79400,1
21914,0
34400,1
42870,1
4849,0
6143,1
26831,0
75029,0
63063,1
61897,0
85387,0
39984,0
108939,0
8675,0
11,0
55413,1
32600,0
27854,0
24777,0
52900,1
107888,0
66537,1
16577,1
63730,1
123638,1
86779,0
87132,1
119525,1
54968,0
65461,0
84575,1
55539,1
46094,0
6371,0
8162,0
64849,0
42020,0
90137,0
68712,0
91960,1
122625,1
55733,0
84460,0
77570,1
99443,1
65353,0
86273,0
92961,0
82659,1
109650,0
69818,1
5373,0
81041,0
11295,1
60611,0
17027,1
111059,1
64598,0
45244,0
93541,0
3432,1
25448,1
124037,1
83106,0
19666,1
61673,1
115747,1
64210,1
53013,0
90791,0
53106,0
108003,1
7128,0
74392,1
41729,0
53651,1
94853,0
1089,1
26914,1
93466,0
54475,1
70002,0
110854,0
62031,0
115832,0
49700,1
15815,0
88622,0
23453,0
82151,1
40744,0
9857,0
27473,0
77649,0
54550,1
19512,0
62128,0
88858,0
51401,1
13229,0
101796,0
10455,0
39990,0
38062,1
68949,1
61030,0
73129,1
42096,1
23466,1
87668,1
71686,0
27064,1
124303,0
80637,0
22503,1
90524,0
48174,0
118245,0
121933,1
54807,0
11606,1
43965,1
20299,0
35057,0
74408,0
34082,0
31366,1
46190,0
6543,0
93671,1
121413,1
48207,0
59206,1
40493,0
105575,1
63433,1
34918,1
210,0
88747,1
17228,1
77051,0
13363,0
66392,1
74688,1
101384,0
56423,0
43264,1
31257,0
100432,0
16088,0
50109,1
47806,1
116347,1
49831,0
3663,0
102729,1
44644,0
47518,1
127014,0
127592,0
91667,1
67346,1
72040,1
72367,1
13894,1
93531,1
114203,0
18568,1
80895,0
77677,1
28551,1
23091,0
91012,0
84552,0
110741,1
28426,1
53402,0
75841,0
40595,1
2939,1
82981,0
85101,0
16176,0
100357,0
86254,1
77859,0
67973,1
13559,0
27480,1
27999,1
59060,1
112673,0
75883,1
61279,0
13044,1
28344,1
102964,0
52949,0
37103,0
122789,0
20162,0
92028,0
63178,1
62842,1
108157,1
56242,1
108696,1
3380,1
98132,0
18010,1
6128,0
67868,1
88694,0
121900,1
36902,1
87062,0
78214,1
96846,1
36046,1
124712,1
114341,1
112400,0
71459,0
75928,0
88642,0
80183,0
91433,0
78213,0
59085,0
36818,1
46886,0
20535,0
51756,1
96838,0
72818,0
92170,1
78515,1
61762,1
79408,1
4537,1
108874,0
91679,0
63706,1
32438,0
92518,1
122939,0
76224,1
70587,1
75525,1
70447,0
15849,0
91010,0
73370,0
38361,1
92102,0
104894,0
91467,0
5483,1
51717,1
55997,0
23459,0
50782,0
16944,0
114638,0
50012,1
53610,0
114955,1
42437,1
87693,0
52638,0
72601,1
27929,0
21288,1
714,0
109028,0
112165,1
64096,1
105672,1
31754,0
76686,1
71468,1
63911,0
85927,1
32939,0
71192,0
85555,1
17748,0
15210,0
26161,0
127484,0
36959,1
121745,0
48460,1
70309,1
106320,1
6461,0
37481,1
6605,0
91631,0
13938,1
83330,1
35847,1
5621,1
36809,1
43175,1
4635,0
19368,1
100436,0
78248,0
59592,0
92260,1
84326,1
63304,0
75686,1
66664,0
54845,0
107170,1
36637,0
82577,0
62438,1
8543,0
95955,0
7687,0
91008,0
109728,0
108322,1
50649,1
56235,0
58502,1
124385,1
120613,0
31425,1
1571,1
81814,1
126247,1
34987,0
116230,0
39502,0
48743,1
42196,0
6192,1
17787,1
67636,0
13987,1
120659,1
4581,0
50406,0
71583,1
13016,0
94220,1
46442,0
69879,1
43454,0
112398,0
95993,1
38187,0
113029,1
3770,1
124288,1
85298,1
11825,1
33336,1
26923,0
110250,0
33189,0
11209,1
76679,1
57711,1
10581,0
121333,0
59853,0
19644,1
25010,0
125718,1
31484,0
18675,0
54705,1
110908,0
61235,0
7519,1
99143,1
66948,0
66482,0
7737,1
120589,1
73124,0
775,0
25003,0
123316,1
42664,0
49921,1
90443,1
17312,0
65873,0
17155,1
126145,0
65252,0
38398,0
114887,1
15746,0
79834,1
98226,0
28165,1
126922,0
126557,1
2627,0
126449,0
17584,1
55101,1
33517,0
117381,0
23247,1
60028,1
115513,0
47895,0
4336,0
61808,1
29132,0
72166,0
25040,1
1745,1
5506,0
108627,0
114923,1
54507,0
87463,0
77725,0
96121,1
90856,1
90574,1
13301,0
106273,0
35233,0
32845,0
57918,1
123852,0
10653,0
78554,0
73759,0
16328,1
105602,0
862,0
43847,1
9061,1
24804,1
1007,0
44414,1
46209,1
67681,1
40242,0
70511,1
83806,0
120908,1
81090,0
33731,1
115959,0
42343,0
104858,0
119431,0
104304,0
92699,0
17961,1
7254,1
11592,1
118878,0
45901,0
15704,0
102968,1
20435,0
13064,1
120162,0
116328,0
28421,1
24313,0
121708,1
20560,1
53552,0
83745,0
33775,0
55385,0
23958,1
103111,1
81320,0
28067,0
63680,1
125842,1
32441,1
68910,1
54115,0
91600,0
117989,1
61651,1
101356,0
109169,0
16238,1
99438,0
123360,1
7596,1
115404,0
54930,0
20524,0
125154,1
49066,1
113502,1
36585,1
124047,1
68161,1
100628,1
107603,1
70530,0
24335,0
13914,1
50375,1
92937,0
110840,0
33072,1
34345,0
125944,0
21664,1
62219,1
98190,1
101833,1
107659,1
98648,0
37796,0
49023,1
34146,0
3413,1
100084,1
11223,1
118036,1
63413,0
32955,0
60333,1
77455,0
33282,1
27170,1
13896,0
26141,1
36651,1
72764,0
78093,0
56069,1
96251,0
52701,1
112196,1
95039,1
51976,1
70640,0
73863,0
97305,1
23613,0
65784,0
447,0
47992,1
95862,1
3588,0
91552,1
12822,1
110691,0
75275,1
12331,1
101298,1
16634,0
104310,0
40789,1
58040,0
104393,0
18173,1
44615,0
78978,0
94034,1
109620,0
114786,1
54516,0
108919,0
46178,1
64953,0
107714,0
27333,1
112615,1
84339,0
356,0
75157,0
99434,1
18926,0
31335,1
96773,1
107884,0
92088,0
79930,0
61525,1
118579,0
109406,1
112140,1
69834,0
34142,1
33024,1
106686,0
101499,1
22945,0
116094,0
17270,0
28379,1
54943,1
55613,0
5153,1
84713,1
76979,1
7944,1
13642,0
48544,1
24624,0
74702,0
85515,0
10121,0
48856,0
92684,0
9745,0
26044,0
87673,1
38636,0
94246,0
88756,0
11418,0
79937,1
99095,1
63839,1
64341,1
72581,0
30254,1
37817,1
90176,1
58009,1
17164,0
84513,0
18264,0
38377,0
58705,1
122504,0
16702,1
24819,0
17112,0
60285,0
2879,0
89494,1
99382,1
45363,1
120912,1
121138,1
55402,1
60179,0
75851,1
6879,0
36741,0
127415,0
80534,0
80947,0
112848,1
61938,1
60471,1
77456,1
71335,1
93863,0
18839,1
2062,1
57184,1
123431,0
87308,1
94719,0
13210,1
32229,1
106703,1
50643,1
26454,1
124210,0
95356,0
68986,0
55695,0
68919,1
46664,0
46483,0
85277,1
121002,0
92844,1
53465,0
35941,0
674,0
53963,1
18338,1
119800,0
120137,0
21495,0
108923,0
70168,0
112645,0
64143,1
46191,1
99363,1
90387,1
28464,0
18422,0
70718,1
29956,1
30197,0
61659,1
114362,0
116233,0
8121,0
109573,0
80242,1
120192,0
127011,1
125414,0
88850,1
51980,1
43531,0
38708,1
46318,1
83239,0
26210,1
118919,0
61140,1
54609,1
99966,1
46468,0
116294,1
42669,1
109971,1
25014,0
5246,0
82483,0
66658,0
20495,1
13185,0
32254,0
79229,0
107204,0
64041,0
5534,0
99497,1
70537,0
44663,0
90246,0
72446,1
30239,1
15986,1
51409,0
55541,1
18833,0
6975,0
33877,1
77772,1
77900,0
120625,1
47824,1
9027,0
90157,0
106127,1
69143,0
118215,1
23669,0
104990,1
10367,1
2017,0
67108,0
74202,0
61490,1
68228,1
119090,0
122732,1
88919,0
14931,0
47335,0
42618,1
90688,0
27073,0
127399,1
12444,0
61700,0
10278,1
23922,1
106040,0
87117,1
17556,0
126584,1
23032,0
80409,1
62222,0
100416,1
37371,0
108199,1
57858,1
95458,0
12296,0
84640,1
107774,1
125146,0
17398,0
94802,1
40165,1
33792,0
68851,1
76709,0
85971,1
22944,1
4577,0
54558,0
61190,1
105401,1
41445,1
52820,0
34862,0
73692,0
40013,1
122819,0
11777,1
91570,0
15778,0
51279,1
72734,0
85253,1
23514,0
1143,0
49788,0
102267,0
65489,1
113326,0
40267,1
102460,1
40845,1
71320,0
86163,0
12025,1
64712,0
73807,0
15555,1
69190,1
88789,1
71568,1
71256,0
100888,0
32915,0
39843,1
80201,0
30355,0
3564,0
104812,0
60976,0
74725,1
33116,1
30302,1
76016,1
72405,0
29515,1
16040,0
20163,1
106773,1
53191,1
45698,1
109980,0
28743,1
89513,0
14779,0
123667,0
88752,0
97253,1
36558,0
46320,0
93489,1
110355,1
99543,1
61991,1
103043,1
6251,0
91698,1
58392,0
123050,1
63567,1
25105,0
17255,1
11202,1
35801,1
110847,0
123629,0
72505,1
110534,0
61376,1
28224,0
60943,1
29925,1
111351,0
37510,0
106470,1
27415,0
89528,1
76069,1
90707,1
104730,1
88997,1
113852,0
52371,0
31472,1
48876,1
39071,0
112476,0
9298,1
109519,1
56719,0
88400,0
22738,1
33710,1
12287,0
112716,0
61248,0
52268,1
73623,1
78663,1
6069,1
116058,0
86272,0
9012,1
95558,1
6274,0
120521,0
36001,1
117075,0
118573,1
127089,1
15928,0
74271,1
91961,1
992,0
37999,0
682,1
81299,0
78179,1
123927,1
15091,1
42235,1
96778,1
125870,1
69971,0
93454,1
15187,1
103790,0
116408,1
92695,0
22943,1
102349,1
60705,0
88712,0
62509,0
60529,1
21879,0
69896,0
96356,0
118363,0
5473,0
57920,1
22900,0
122870,1
57040,1
55253,1
28,1
99930,0
117107,1
106803,0
73430,1
83395,1
13401,1
98589,1
36131,1
100512,1
34199,1
71325,1
96489,0
49110,0
849,1
116448,0
50376,1
63163,0
30434,1
48328,0
38451,0
118654,0
71989,1
46272,1
90941,1
126969,0
54969,0
50905,0
63295,0
23245,0
71380,1
36110,1
43929,1
47221,0
14022,0
50336,1
100344,1
25848,1
114441,1
2388,0
16882,1
100609,1
15964,1
93110,1
26515,1
68308,1
55928,1
74399,1
126641,0
65484,1
121263,1
113142,0
33169,1
58568,1
15250,0
31741,0
60422,1
125278,1
42727,0
118177,1
120834,0
80956,0
74705,1
122331,1
61679,1
113847,0
96115,1
4503,0
38415,0
48156,1
31774,0
1103,0
105373,1
35443,0
56223,1
41534,0
65890,0
110167,0
8141,1
17172,0
92523,1
42384,1
65248,0
72389,0
37182,1
48739,1
10310,1
114656,1
32074,0
38225,1
99600,1
3286,1
78369,1
62481,0
40748,1
25381,1
113102,0
53783,0
40722,0
62703,0
108514,0
82219,0
104548,1
14173,0
75340,1
23285,1
69983,1
113948,1
12753,0
28288,0
94599,1
66007,0
84035,1
73956,0
31729,1
96899,0
92623,0
89792,1
104281,0
51007,1
73118,0
65060,0
34656,0
111269,1
95780,1
50234,1
31877,1
10025,1
103338,1
52678,0
42700,1
47339,0
70015,0
78242,1
86573,1
71649,0
73593,1
44250,0
10070,0
42981,1
89608,0
53427,0
51712,0
52227,0
121355,0
5081,0
38291,1
1106,1
44598,1
94140,1
58109,0
124236,0
40190,1
126808,0
113099,0
125814,0
83767,1
46850,0
87860,0
122749,1
109559,0
59429,1
93233,0
107140,0
11457,0
28253,0
117369,1
25370,1
100967,0
124142,0
14551,0
24073,0
615,1
96514,1
46134,0
57331,0
16104,0
10610,0
106340,1
49318,0
59185,0
122623,1
92550,0
4239,1
111155,0
83577,0
88178,0
561,1
46628,1
79416,0
31608,0
98745,1
21024,0
39168,1
93876,1
31392,0
69231,0
107290,1
76274,0
68184,1
94871,0
1369,1
33693,1
10706,0
73526,0
38758,1
35677,1
35843,0
87190,1
96547,0
63760,1
114844,0
85731,1
44888,1
6640,1
115117,1
41539,1
30268,0
69478,0
41203,0
24458,1
76025,0
76724,0
77362,0
69518,0
118145,0
72565,0
65343,1
28092,0
103531,0
50892,1
125150,0
43666,0
99540,0
116042,0
114640,1
25072,1
96893,1
90473,0
23550,1
109565,1
56356,1
10852,0
81785,0
53305,0
8065,1
55431,1
84267,0
2392,0
64260,1
33491,0
24491,0
41047,0
47515,0
59687,0
17977,1
27867,0
14672,0
119030,0
77174,1
69255,1
17129,0
37638,0
115700,1
120478,0
60275,0
39369,1
6875,1
92891,0
91154,0
79,1
37536,1
8360,1
46487,1
111253,0
38846,1
45470,1
124775,0
35730,0
90570,1
25051,0
47816,1
34990,1
57721,1
108630,1
89338,0
125960,0
19961,0
13575,0
59948,0
34804,1
22567,1
18132,0
33459,0
65809,1
63450,1
16204,0
38864,0
60350,1
20953,0
28532,1
73637,0
89482,0
3304,1
116209,0
33626,1
127507,1
33192,1
73984,0
103661,0
25559,0
32243,1
44991,1
68677,1
43840,0
106748,0
20848,1
79875,1
24443,1
15302,1
116361,1
59826,0
27332,0
122225,1
25826,1
77218,0
60092,1
69446,1
91189,1
112603,0
104347,1
102350,1
124475,0
30149,0
2205,0
6380,1
94076,0
88055,0
103957,0
29931,0
32893,1
127585,0
16665,1
56918,1
2458,0
120539,0
9984,0
98402,0
97872,0
96368,0
23390,1
36146,0
21204,1
23114,1
52065,0
66359,1
102364,1
32497,0
28386,0
30183,0
14052,0
122851,0
31052,0
5555,0
99862,0
90517,0
116869,0
52835,1
94436,1
57602,1
105951,0
25109,0
19847,0
57620,0
45556,0
41899,0
44940,0
64399,0
36571,1
71477,1
100430,0
69857,1
58190,1
27767,1
40274,0
100160,1
67642,0
4682,1
4772,1
15430,0
47952,0
80062,1
21992,0
85741,0
17861,0
118501,1
97766,0
127584,1
78134,1
61639,0
49718,1
43890,0
27598,0
68054,1
21336,1
47859,0
40848,1
66104,1
16455,0
89526,0
43712,0
47176,0
17065,1
88453,0
98061,0
28402,0
56968,0
65573,0
7704,0
24752,1
89975,0
11687,1
49924,1
120187,0
69299,0
93205,1
22318,1
9129,1
86307,1
73070,0
46107,1
115397,1
75045,1
12316,1
74523,1
8881,0
65906,1
81918,1
45727,1
58172,1
106846,0
44024,1
94271,1
120251,1
122586,1
4287,0
68779,1
112405,0
97655,0
60274,1
103135,0
50888,0
116932,1
104702,0
8139,0
107259,0
29628,1
36783,1
63768,0
24720,1
82414,1
60016,1
655,0
35992,0
62291,0
33813,1
12918,1
125368,0
79913,1
97786,1
81121,0
3077,0
9957,0
103157,1
46966,0
86365,0
126610,0
14722,1
10266,1
107721,0
10246,1
75220,0
116043,1
83016,1
20109,1
53424,0
98321,1
105277,0
18728,1
54008,1
52061,1
82601,1
119178,1
23259,0
45051,0
44812,0
113004,0
44278,0
118314,0
85630,0
2683,0
102100,1
64043,1
54621,0
1549,0
94294,1
58708,0
109946,1
83936,1
46640,0
71972,0
111429,0
29460,1
48935,1
10528,0
94004,0
29950,1
16522,0
63289,0
97427,0
1677,0
101033,0
79625,1
90630,0
64114,0
998,0
119355,0
123393,1
52403,0
799,0
121914,0
24961,1
60498,0
38538,0
117426,1
85570,1
28527,0
120315,0
89678,1
10321,1
104824,1
106166,0
97907,1
112454,1
89066,0
17671,0
22195,0
51558,0
60870,0
55854,0
45842,0
77585,0
112898,0
42454,0
6804,0
127672,0
89690,1
52382,1
80168,1
31443,0
74664,0
103681,1
8317,0
105995,1
89445,1
81321,1
61791,0
11952,1
73358,1
94666,1
91237,0
7160,1
110808,0
101573,1
23017,0
95053,1
43983,1
90740,0
104230,0
43463,0
96270,1
81753,1
58560,1
22600,1
55183,0
30889,0
25746,1
111833,1
20197,0
56582,1
90430,0
107201,0
83164,1
91412,1
82971,1
16612,1
93244,1
58798,0
84332,1
76193,1
119673,0
29433,1
67105,1
50358,0
80138,1
101482,1
59173,0
114950,0
115841,0
94891,1
73960,0
93133,1
19711,1
112382,0
97495,1
35858,1
85499,0
91793,0
74182,1
53040,0
57283,0
79741,1
54928,1
50633,1
42756,1
55721,0
96063,1
11038,1
73142,1
89525,0
72716,0
82249,0
91587,0
45881,1
104346,1
46721,0
50022,0
103631,0
99197,0
51919,1
6927,1
80309,0
76627,1
32383,0
73966,0
9211,1
70821,0
82031,0
120860,0
104498,0
30475,0
66380,0
35197,0
60808,0
107416,1
97465,0
118659,0
26671,1
122195,0
83819,0
40661,1
79530,0
27350,0
68980,1
54297,1
62550,0
124164,1
41549,0
6416,0
19533,0
51827,1
54013,1
61032,0
43599,1
8708,1
26284,0
56805,1
100711,0
89506,0
44062,0
63655,0
42417,0
47316,0
113833,0
67981,1
111437,0
76463,1
87433,1
94313,0
69003,1
83138,1
84593,0
17025,0
83789,1
53959,0
28364,0
86256,1
71107,1
41958,1
102050,0
96382,1
81543,0
19248,1
99397,0
44361,1
109398,1
88002,1
41979,0
48778,1
72402,1
74514,0
31999,0
5139,1
18586,1
56019,1
73827,0
92635,0
24040,0
7809,1
55876,0
97268,0
116100,1
35787,1
19591,0
4907,0
122231,1
108561,1
3358,1
40086,0
152,1
101745,1
69185,1
48494,1
28475,1
106996,0
32759,1
69434,1
43607,1
53917,1
44158,0
76073,1
107291,0
106292,0
71034,1
109396,0
26953,1
114277,0
112598,0
36289,1
20567,1
1679,0
70927,0
106571,1
99474,0
98255,0
87547,1
9698,0
76535,1
38249,1
71220,0
4798,1
4653,0
112358,0
9284,1
84722,1
119745,0
54292,1
16498,1
74404,1
53053,1
97476,0
70941,0
79019,1
43370,0
64250,1
22415,0
83324,1
110993,1
78475,1
37849,1
23780,0
56683,0
115658,1
127443,1
38752,1
96753,0
111235,0
101408,1
46591,0
4912,1
60280,0
4595,0
11205,1
124251,0
41248,0
105685,0
25350,0
97189,1
75885,0
79056,0
24598,0
51844,1
30617,0
74534,1
25937,0
125230,1
3168,0
114618,0
87945,0
5072,1
33761,1
108726,1
107605,1
52202,0
88830,1
22104,0
124529,0
121630,0
17168,1
101447,0
89727,0
37953,1
113103,0
58180,0
29101,0
92089,0
102920,1
28428,1
124259,1
38615,1
103096,0
77311,0
63034,0
5407,1
118692,0
110875,0
57890,0
57921,0
105610,0
35921,1
114094,1
105069,1
54728,0
121078,0
117122,1
119704,1
9159,1
38299,1
102508,0
91790,0
40367,0
94796,0
49711,0
29940,1
22426,1
105565,0
101594,0
90342,0
1681,0
54158,1
107941,0
17716,1
92360,0
118613,0
54171,0
27940,0
90634,0
15632,0
119353,0
10408,1
35557,1
95973,1
111767,1
125638,0
30124,0
35147,1
26740,0
8318,1
80827,0
1901,0
78640,0
119182,1
41726,0
33715,1
107711,0
22894,0
33335,0
24485,0
91188,1
78331,1
93788,0
69824,0
77993,0
81282,0
122043,1
60868,1
115332,1
86294,1
26102,0
73786,0
95725,1
82058,1
68885,0
38152,1
34921,0
63700,0
59295,0
63589,1
13498,0
8448,1
31743,0
72636,1
42064,1
37140,0
114901,0
3809,1
125050,0
39952,1
79075,1
7467,0
99238,1
67271,0
21041,0
91501,0
65934,0
53822,0
91300,1
17305,1
79723,0
33841,0
55090,0
34827,1
47073,0
48724,0
95734,1
113712,0
102061,0
47145,1
1804,0
33525,1
2485,1
73421,1
119255,0
11282,1
83859,1
65580,1
39260,0
69959,0
25099,0
2465,1
70605,1
85666,0
35152,0
122976,1
27554,1
94659,0
34106,1
95056,1
62743,0
53520,0
101187,1
39904,1
57151,1
87385,1
82741,1
90494,0
30136,1
103434,1
56310,0
89772,1
64019,1
36493,0
54696,0
108912,1
37027,0
80619,1
88511,1
28443,0
103479,1
91517,0
80843,0
108520,0
45493,1
67821,1
67610,0
51379,0
60783,0
126576,0
88279,1
104364,1
86977,1
18718,1
27053,1
79167,1
86835,0
108128,1
55222,1
2532,0
50590,0
74920,1
47382,0
109046,0
62363,0
60754,1
44117,0
52597,0
97295,0
8528,1
25562,1
65513,0
87965,0
29023,0
340,1
93965,0
126919,1
34868,1
94927,0
28242,0
5031,1
111979,0
123663,1
111822,1
39492,0
2193,1
7725,0
14905,1
63605,0
40036,0
6053,0
126814,0
36698,0
79745,1
15080,0
54023,1
107055,0
70768,1
110305,0
75844,0
84763,1
113070,1
75465,1
38162,1
52847,1
106525,1
31027,0
43542,0
51093,0
27126,0
106914,0
94276,0
61221,0
116635,1
